2026-02-26 21:44:57,309 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:45:09,341 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:53:07,859 DEBUG urllib3.connectionpool Starting new HTTPS connection (1): finviz.com:443
2026-02-26 22:24:22,516 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KRE"}}}
2026-02-26 22:24:25,548 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KSTR"}}}
2026-02-26 22:24:26,173 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KSTR"}}}
2026-02-26 22:24:26,485 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KSTR"}}}
2026-02-26 22:24:26,993 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: KSTR"}}}
2026-02-26 22:24:31,211 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LABU"}}}
2026-02-26 22:24:31,836 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LABU"}}}
2026-02-26 22:24:32,147 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LABU"}}}
2026-02-26 22:24:32,521 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LABU"}}}
2026-02-26 22:24:44,912 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LIT"}}}
2026-02-26 22:24:45,892 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LIT"}}}
2026-02-26 22:24:46,323 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LIT"}}}
2026-02-26 22:24:46,634 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LIT"}}}
2026-02-26 22:24:57,032 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LRGF"}}}
2026-02-26 22:24:57,647 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LRGF"}}}
2026-02-26 22:24:58,423 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LRGF"}}}
2026-02-26 22:24:58,731 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LRGF"}}}
2026-02-26 22:25:02,091 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LVHI"}}}
2026-02-26 22:25:02,713 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LVHI"}}}
2026-02-26 22:25:03,030 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LVHI"}}}
2026-02-26 22:25:03,346 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: LVHI"}}}
2026-02-26 22:25:16,258 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MDY"}}}
2026-02-26 22:25:16,941 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MDY"}}}
2026-02-26 22:25:17,251 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MDY"}}}
2026-02-26 22:25:17,560 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MDY"}}}
2026-02-26 22:25:21,767 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MGV"}}}
2026-02-26 22:25:22,390 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MGV"}}}
2026-02-26 22:25:22,706 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MGV"}}}
2026-02-26 22:25:23,080 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MGV"}}}
2026-02-26 22:25:24,208 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MFSI"}}}
2026-02-26 22:25:24,829 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MFSI"}}}
2026-02-26 22:25:25,144 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MFSI"}}}
2026-02-26 22:25:25,523 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MFSI"}}}
2026-02-26 22:25:29,846 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MISL"}}}
2026-02-26 22:25:30,468 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MISL"}}}
2026-02-26 22:25:30,899 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MISL"}}}
2026-02-26 22:25:31,209 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MISL"}}}
2026-02-26 22:25:35,943 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MLPX"}}}
2026-02-26 22:25:36,561 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MLPX"}}}
2026-02-26 22:25:36,877 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MLPX"}}}
2026-02-26 22:25:37,189 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MLPX"}}}
2026-02-26 22:25:40,564 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MOAT"}}}
2026-02-26 22:25:41,177 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MOAT"}}}
2026-02-26 22:25:41,492 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MOAT"}}}
2026-02-26 22:25:41,863 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MOAT"}}}
2026-02-26 22:25:47,296 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MOO"}}}
2026-02-26 22:25:47,909 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MOO"}}}
2026-02-26 22:25:48,225 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MOO"}}}
2026-02-26 22:25:48,538 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MOO"}}}
2026-02-26 22:26:06,522 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MTUM"}}}
2026-02-26 22:26:07,142 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MTUM"}}}
2026-02-26 22:26:07,455 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MTUM"}}}
2026-02-26 22:26:07,770 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MTUM"}}}
2026-02-26 22:26:10,111 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MULL"}}}
2026-02-26 22:26:10,894 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MULL"}}}
2026-02-26 22:26:11,207 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MULL"}}}
2026-02-26 22:26:11,520 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MULL"}}}
2026-02-26 22:26:12,607 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MUU"}}}
2026-02-26 22:26:13,225 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MUU"}}}
2026-02-26 22:26:13,544 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MUU"}}}
2026-02-26 22:26:13,862 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: MUU"}}}
2026-02-26 22:26:30,050 ERROR yfinance HTTP Error 500: {"quoteSummary":{"result":null,"error":{"code":"internal-error","description":"internal-error"}}}
2026-02-26 22:26:37,334 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NIKL"}}}
2026-02-26 22:26:37,954 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NIKL"}}}
2026-02-26 22:26:38,284 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NIKL"}}}
2026-02-26 22:26:38,660 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NIKL"}}}
2026-02-26 22:26:39,715 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NLR"}}}
2026-02-26 22:26:40,337 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NLR"}}}
2026-02-26 22:26:40,654 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NLR"}}}
2026-02-26 22:26:40,965 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NLR"}}}
2026-02-26 22:26:46,081 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NOBL"}}}
2026-02-26 22:26:46,702 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NOBL"}}}
2026-02-26 22:26:47,021 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NOBL"}}}
2026-02-26 22:26:47,334 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NOBL"}}}
2026-02-26 22:26:58,949 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NUGT"}}}
2026-02-26 22:26:59,565 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NUGT"}}}
2026-02-26 22:27:00,244 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NUGT"}}}
2026-02-26 22:27:00,761 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: NUGT"}}}
2026-02-26 22:27:11,774 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OAKM"}}}
2026-02-26 22:27:12,654 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OAKM"}}}
2026-02-26 22:27:12,970 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OAKM"}}}
2026-02-26 22:27:13,284 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OAKM"}}}
2026-02-26 22:27:17,438 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OIH"}}}
2026-02-26 22:27:18,053 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OIH"}}}
2026-02-26 22:27:18,363 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OIH"}}}
2026-02-26 22:27:18,673 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OIH"}}}
2026-02-26 22:27:21,684 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OILU"}}}
2026-02-26 22:27:22,302 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OILU"}}}
2026-02-26 22:27:22,618 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OILU"}}}
2026-02-26 22:27:22,927 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OILU"}}}
2026-02-26 22:27:26,072 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OMFL"}}}
2026-02-26 22:27:26,688 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OMFL"}}}
2026-02-26 22:27:27,000 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OMFL"}}}
2026-02-26 22:27:27,314 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OMFL"}}}
2026-02-26 22:27:34,352 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ORR"}}}
2026-02-26 22:27:34,968 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ORR"}}}
2026-02-26 22:27:35,292 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ORR"}}}
2026-02-26 22:27:35,812 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ORR"}}}
2026-02-26 22:27:41,434 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OUNZ"}}}
2026-02-26 22:27:42,366 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OUNZ"}}}
2026-02-26 22:27:42,676 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OUNZ"}}}
2026-02-26 22:27:42,994 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: OUNZ"}}}
2026-02-26 22:27:48,574 ERROR yfinance HTTP Error 500: {"quoteSummary":{"result":null,"error":{"code":"internal-error","description":"internal-error"}}}
2026-02-26 22:27:51,961 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PALL"}}}
2026-02-26 22:27:52,578 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PALL"}}}
2026-02-26 22:27:52,892 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PALL"}}}
2026-02-26 22:27:53,204 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PALL"}}}
2026-02-26 22:27:56,263 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PAVE"}}}
2026-02-26 22:27:57,075 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PAVE"}}}
2026-02-26 22:27:57,492 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PAVE"}}}
2026-02-26 22:27:57,799 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PAVE"}}}
2026-02-26 22:28:00,274 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PBUS"}}}
2026-02-26 22:28:00,899 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PBUS"}}}
2026-02-26 22:28:01,582 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PBUS"}}}
2026-02-26 22:28:01,892 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PBUS"}}}
2026-02-26 22:28:02,936 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PBW"}}}
2026-02-26 22:28:03,556 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PBW"}}}
2026-02-26 22:28:03,867 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PBW"}}}
2026-02-26 22:28:04,178 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PBW"}}}
2026-02-26 22:28:07,729 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PDBC"}}}
2026-02-26 22:28:08,345 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PDBC"}}}
2026-02-26 22:28:08,661 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PDBC"}}}
2026-02-26 22:28:08,972 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PDBC"}}}
2026-02-26 22:28:19,652 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PFXF"}}}
2026-02-26 22:28:20,290 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PFXF"}}}
2026-02-26 22:28:20,610 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: PFXF"}}}
